INSERT INTO `dede_addonarticle` VALUES('1','17','西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('250','17','<br />\r\n<span style=\"font-size: 16px\">尊敬的会员：<br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;随着文化商品品种及交易量的增加，为确保客户资金清算工作安全、稳定、顺利地进行，本中心资金入金时间将调整至每个交易日19:00后进行，故从2016年10月21日起银行签约绑定及出入金时间也相应调整，具体时间为：<br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;签约绑定时间：8:30&mdash;19:00（交易日）<br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;入金时间：9:00&mdash;19:00（交易日）<br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;出金时间：9:00&mdash;16:00（交易日）<br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;请各会员据此做好工作安排。<br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;特此通知</span><br />\r\n<br />\r\n<div style=\"text-align: right\">\r\n	<span style=\"font-size: 16px\">宁夏西邮文化艺术品交易中心<br />\r\n	二〇一六年十月二十日</span><br />\r\n	<br />\r\n	&nbsp;','','','');
INSERT INTO `dede_addonarticle` VALUES('251','17','<table border=\"0\" cellpadding=\"0\" cellspacing=\"0\">\r\n	<tbody>\r\n		<tr>\r\n			<td>\r\n				<table border=\"0\" cellpadding=\"0\" cellspacing=\"0\">\r\n					<tbody>\r\n						<tr>\r\n							<td>\r\n								<div>\r\n									<div>\r\n										<div>\r\n											<br />\r\n											<span style=\"font-size: 18px\">尊敬的广大交易商、各会员单位：</span><br />\r\n											&nbsp;','','','');
INSERT INTO `dede_addonarticle` VALUES('252','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">尊敬的广大交易商、各会员单位：</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">\r\n	<div style=\"padding: 0px; margin: 0px; text-align: justify;\">\r\n		<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司（以下简称&ldquo;西邮所&rdquo;）， 为规范业务行为，维护市场秩序，保障投资者的合法权益。经本中心核实，现通告：挂牌藏品002003《湖北风光A邮资明信片》发售商，在上市过程中对藏品存在违规宣传，严重损坏了广大交易商正常会员利益。本中心根据《宁夏西邮文化艺术品交易中心风险控制管理办法》的规定特此决定追加其锁仓期限6个月，共18个月，锁仓比例追加至40%，并限制其新建仓位卖出3个月。如后续发现其它违规行为，会采取更严厉的处罚，确保广大会员的利益。</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('253','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）于2016年8&nbsp;月26&nbsp;日对挂牌藏品&ldquo;中国人民抗日战争胜利七十周年纪念（香港）&rdquo;邮票小型张面向所有投资人会员进行定价申购发行，具体事项公告如下：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX6153UD0-2C53.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 670px; height: 247px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; &nbsp;单一品种单一账户中签总数&nbsp;＝&nbsp;单账号持仓市值&nbsp;&divide;&nbsp;参与申购交易会员总持仓市值&nbsp;&times;&nbsp;0%该品种可供申购总量&nbsp;＋&nbsp;单账户该品种申购资金&nbsp;&divide;&nbsp;该品种申购总资金&nbsp;&times;&nbsp;100%该品种可供申购总量＋&nbsp;随机分配数量。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; &nbsp;中签商品查询：登录西邮文化艺术品交易中心客户端查询（必须注册实盘账户）<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; &nbsp;中国人民抗日战争胜利七十周年纪念（香港）将于2016年8&nbsp;月30日正式挂牌交易，首日价格涨幅为30%，跌幅为30%。自2016年8&nbsp;月31日起上述藏品的正常交易日价格涨幅为10%，跌幅为10%。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; &nbsp;特别提醒：本中心入金时间：9:00&mdash;17:30（交易日）；出金时间：9:00&mdash;16:00（交易日）为保证出入金通道顺畅，请勿集中于9:00至10:00办理出入金业务，请合理安排您的出入金时间。</span><br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">特此公告！</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;二零一六年八月二十九日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('254','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;)挂牌藏品:<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX6154362P-31320.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 673px; height: 149px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 根据《宁夏西邮商品发售交易规则（暂行）》中第四节第八十二条制度规定，自2016年9月6日09时30分起停牌，挂牌藏品《防止大气污染》暂停交易，于2016年9月12日9时30分起复牌交易。<br style=\"padding: 0px; margin: 0px;\" />\r\n<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。</span><br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">&nbsp; &nbsp; &nbsp; 特此公告！</span><span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">&nbsp;</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	二零一六年九月五日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('255','17','<table align=\"center\" border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"1003\">\r\n	<tbody style=\"padding: 0px; margin: 0px;\">\r\n		<tr align=\"left\" style=\"padding: 0px; margin: 0px;\" valign=\"top\">\r\n			<td style=\"padding: 0px; margin: 0px; color: rgb(102, 102, 102);\">\r\n				<table border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"100%\">\r\n					<tbody style=\"padding: 0px; margin: 0px;\">\r\n						<tr style=\"padding: 0px; margin: 0px;\">\r\n							<td style=\"padding: 0px; margin: 0px;\">\r\n								<div class=\"neirong\" style=\"padding: 0px; margin: 15px 0px 5px; float: left; height: auto; overflow: visible; color: rgb(51, 51, 51); font-size: 14px; min-height: 400px; line-height: 24px; clear: both; text-indent: 2em; font-family: arial, 宋体, sans-serif;\">\r\n									<div class=\"neirong_text\" style=\"padding: 0px; margin: 0px auto; line-height: 32px; clear: both; font-size: 16px; font-family: 微软雅黑, 宋体;\">\r\n										<span style=\"padding: 0px; margin: 0px;\">经宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）邮币卡交易中心发行审核委员会审核通过，鉴定机构鉴定入库完毕，现决定将《普30保护森林》、《普23北京民居》藏品在本中心正式发行和上市交易，具体事项公告如下：<br style=\"padding: 0px; margin: 0px;\" />\r\n										<strong style=\"padding: 0px; margin: 0px;\">一、上市商品信息</strong></span><br style=\"padding: 0px; margin: 0px;\" />\r\n										<div style=\"padding: 0px; margin: 0px; text-align: center;\">\r\n											<span style=\"padding: 0px; margin: 0px;\"><strong style=\"padding: 0px; margin: 0px;\"><img alt=\"\" src=\"/uploads/allimg/c161123/14OX6154b5P-41419.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 614px; height: 556px;\" /></strong></span>','','','');
INSERT INTO `dede_addonarticle` VALUES('256','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX615T53P-1Bc.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 599px; height: 123px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 自2016年9月7日09时30分起，挂牌藏品普32 《美丽中国 》暂停交易一小时，于2016年9月7日10时30分起恢复交易。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 特此公告！</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	二零一六年九月六日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('257','17','<table align=\"center\" border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"1003\">\r\n	<tbody style=\"padding: 0px; margin: 0px;\">\r\n		<tr align=\"left\" style=\"padding: 0px; margin: 0px;\" valign=\"top\">\r\n			<td style=\"padding: 0px; margin: 0px; color: rgb(102, 102, 102);\">\r\n				<table border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"100%\">\r\n					<tbody style=\"padding: 0px; margin: 0px;\">\r\n						<tr style=\"padding: 0px; margin: 0px;\">\r\n							<td style=\"padding: 0px; margin: 0px;\">\r\n								<div class=\"neirong\" style=\"padding: 0px; margin: 15px 0px 5px; float: left; height: auto; overflow: visible; color: rgb(51, 51, 51); font-size: 14px; min-height: 400px; line-height: 24px; clear: both; text-indent: 2em; font-family: arial, 宋体, sans-serif;\">\r\n									<div class=\"neirong_text\" style=\"padding: 0px; margin: 0px auto; line-height: 32px; clear: both; font-size: 16px; font-family: 微软雅黑, 宋体;\">\r\n										<span style=\"padding: 0px; margin: 0px;\">经宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）邮币卡交易中心发行审核委员会审核通过，鉴定机构鉴定入库完毕，现决定将《普23江苏民居》、《普22黄果树瀑布》藏品在本中心正式发行和上市交易，具体事项公告如下：<br style=\"padding: 0px; margin: 0px;\" />\r\n										<strong style=\"padding: 0px; margin: 0px;\">一、&nbsp;上市商品信息</strong></span>\r\n										<div style=\"padding: 0px; margin: 0px; text-align: center;\">\r\n											<span style=\"padding: 0px; margin: 0px;\"><img alt=\"\" src=\"/uploads/allimg/c161123/14OX61591SP-21B1.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 615px; height: 553px;\" /></span>','','','');
INSERT INTO `dede_addonarticle` VALUES('258','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX616025X0-32332.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 584px; height: 117px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 自2016年9月8日09时30分起，挂牌藏品电影套票《花开富贵》暂停交易一小时，于2016年9月8日10时30分起恢复交易。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 特此公告！</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	二零一六年九月七日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('259','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">尊敬的经纪、交易会员：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 宁夏西邮文化艺术品交易中心有限公司（以下简称&ldquo;西邮所&rdquo;），根据业务发展需要，经研究决定，本中心交易软件需升级。由于苹果官方审核较慢，在此期间可能导致苹果手机暂时无法使用，需要等待苹果官方审核，具体恢复时间尽请关注官网通知。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 感谢您对交易中心的支持！<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 请各位客户知晓，由此给您带来的不便敬请谅解！<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 特此通知</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	&nbsp;&nbsp;&nbsp;2016年9月9日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('260','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">尊敬的经纪、交易会员：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; &nbsp;宁夏西邮文化艺术品交易中心有限公司（以下简称&ldquo;西邮所&rdquo;），苹果官方审核已通过，目前苹果手机使用交易软件已经恢复正常。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp;&nbsp; 感谢您对交易中心的支持！<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; &nbsp;请各位客户知晓，由此给您带来的不便敬请谅解！<br style=\"padding: 0px; margin: 0px;\" />\r\n<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; &nbsp;特此通知</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	&nbsp;&nbsp;&nbsp;2016年9月12日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('261','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">尊敬的广大交易商、各会员单位：</span><br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<span style=\"color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">&nbsp; &nbsp; &nbsp;&nbsp;</span><span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心有限公司（以下简称&ldquo;西邮所&rdquo;）， 为规范业务行为，维护市场秩序，保障投资者的合法权益。经本中心核实，现通告：挂牌藏品600005《花开富贵电影套票》发售商，在上市过程中对藏品存在违规宣传，严重损坏了广大交易商正常会员利益。本中心根据《宁夏西邮文化艺术品交易中心风险控制管理办法》的规定特此决定追加其锁仓期限6个月，共18个月，锁仓比例追加至40%，并限制其新建仓位卖出3个月。如后续发现其它违规行为，会采取更严厉的处罚，确保广大会员的利益。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 特此公告!</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<br style=\"padding: 0px; margin: 0px;\" />\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	二零一六年九月十四日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('262','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX6164062P-1aR.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 592px; height: 165px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 自2016年9月20日09时30分起，挂牌藏品《防止大气污染》、《宁夏民居》暂停交易一小时，于2016年9月20日10时30分起恢复交易。&nbsp;</span><br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 特此公告！</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	二零一六年九月十九日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('263','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX616452N0-25029.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 592px; height: 105px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 自2016年9月23日09时30分起，挂牌藏品《西游记小型张》暂停交易一天，于2016年9月24日09时30分起恢复交易。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 特此公告！</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	二零一六年九月二十二日</span>','','','');
